combined oxidative phosphorylation deficiency	AARS2 | AIFM1 | ATP5F1A | C12orf65 | EARS2 | ELAC2 | FARS2 | GFM1 | GTPBP3 | LYRM4 | MRPL3 | MRPL44 | MRPS16 | MRPS22 | MTFMT | MTO1 | NARS2 | PNPT1 | RMND1 | SFXN4 | TARS2 | TSFM | TUFM | VARS2
atelosteogenesis	FLNB | SLC26A2
Bruton-type agammaglobulinemia	BTK
Legg-Calve-Perthes disease	COL2A1
Williams-Beuren syndrome	ELN | MLXIPL
congenital disorder of glycosylation type I	ALG1 | ALG11 | ALG12 | ALG13 | ALG2 | ALG3 | ALG6 | ALG8 | ALG9 | CAD | DDOST | DOLK | DPAGT1 | DPM1 | DPM2 | DPM3 | MPDU1 | MPI | PGM1 | PMM2 | RFT1 | SRD5A3 | SSR4 | STT3A | STT3B
osteoporosis-pseudoglioma syndrome	LRP5
Troyer syndrome	SPART
Weill-Marchesani syndrome	ADAMTS10 | ADAMTS17 | FBN1 | LTBP2
multiple pterygium syndrome	CHRNA1 | CHRND | CHRNG
non-syndromic X-linked intellectual disability	ACSL4 | BRWD3 | CLCN4 | DLG3 | FTSJ1 | GDI1 | IL1RAPL1 | IQSEC2 | KIF4A | NEXMIF | OGT | PAK3 | RAB39B | RPS6KA3 | SYP | TSPAN7 | USP9X | ZDHHC15 | ZNF711
mucopolysaccharidosis IV	GALNS | GLB1
brachydactyly type C	GDF5
microcephalic osteodysplastic primordial dwarfism type I	RNU4ATAC
Diamond-Blackfan anemia	RPL11 | RPL15 | RPL26 | RPL35A | RPL5 | RPS10 | RPS17 | RPS19 | RPS24 | RPS26 | RPS29 | RPS7
Jansen's metaphyseal chondrodysplasia	PTH1R
microphthalmia with limb anomalies	SMOC1
autosomal recessive non-syndromic intellectual disability	ANK3 | CC2D1A | CRADD | CRBN | GRIK2 | HERC2 | KPTN | LINS1 | MED23 | METTL23 | NSUN2 | PGAP1 | PRSS12 | RUSC2 | ST3GAL3 | TAF2 | TECR | TTI2 | TUSC3 | WASHC4
glycogen storage disease III	AGL
Desbuquois dysplasia	CANT1 | XYLT1
